source: ui-qtquick-demo.ilc
namespace: UiQtQuickDemo
members: 103
globals: 0
  vm-ip=13 code-ip=36619 CmpLtI32 dst=9 left=10 right=11 imm=0
  vm-ip=14 code-ip=36630 BrFalse dst=9 left=0 right=0 imm=24
  vm-ip=15 code-ip=36641 LdField dst=14 left=0 right=0 imm=70
  vm-ip=16 code-ip=36652 LdField dst=15 left=0 right=0 imm=74
  vm-ip=17 code-ip=36663 LdField dst=16 left=0 right=0 imm=71
  vm-ip=18 code-ip=36674 Mov dst=28 left=16 right=0 imm=0
  vm-ip=19 code-ip=36685 Mov dst=29 left=15 right=0 imm=0
  vm-ip=20 code-ip=36696 Mov dst=30 left=14 right=0 imm=0
  vm-ip=21 code-ip=36707 CallVirt dst=14 left=28 right=2 imm=60
  vm-ip=22 code-ip=36718 Mov dst=13 left=14 right=0 imm=0
  vm-ip=23 code-ip=36729 Br dst=0 left=0 right=0 imm=29
  vm-ip=24 code-ip=36740 LdField dst=18 left=0 right=0 imm=70
  vm-ip=25 code-ip=36751 LdField dst=19 left=0 right=0 imm=71
  vm-ip=26 code-ip=36762 Mov dst=31 left=19 right=0 imm=0
  vm-ip=27 code-ip=36773 Mov dst=32 left=18 right=0 imm=0
  vm-ip=28 code-ip=36784 Call dst=17 left=31 right=2 imm=535
  vm-ip=29 code-ip=36795 LdField dst=22 left=0 right=0 imm=74
  vm-ip=30 code-ip=36806 LdI32 dst=23 left=0 right=0 imm=1
  vm-ip=31 code-ip=36817 AddI32 dst=21 left=22 right=23 imm=0
  vm-ip=32 code-ip=36828 StField dst=0 left=21 right=0 imm=74
  vm-ip=33 code-ip=36839 Mov dst=20 left=21 right=0 imm=0
  vm-ip=34 code-ip=36850 Mov dst=25 left=1 right=0 imm=0
  vm-ip=35 code-ip=36861 StField dst=0 left=25 right=0 imm=70
  vm-ip=36 code-ip=36872 Mov dst=24 left=25 right=0 imm=0
  vm-ip=37 code-ip=36883 LdField dst=27 left=0 right=0 imm=70
  vm-ip=38 code-ip=36894 Mov dst=33 left=0 right=0 imm=0
  vm-ip=39 code-ip=36905 Mov dst=34 left=27 right=0 imm=0
  vm-ip=40 code-ip=36916 Call dst=26 left=33 right=2 imm=335
  vm-ip=41 code-ip=36927 LdI32 dst=2 left=0 right=0 imm=1
  vm-ip=42 code-ip=36938 Ret dst=0 left=0 right=0 imm=0

function 441: GoBack regs=15 argc=1 instr=20 vm-ip-range=0..19 code-offset=36949 code-size=220
  vm-ip=0 code-ip=36949 CallVirt dst=3 left=0 right=0 imm=438
  vm-ip=1 code-ip=36960 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=36971 CmpEqI32 dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=36982 BrFalse dst=2 left=0 right=0 imm=6
  vm-ip=4 code-ip=36993 LdI32 dst=1 left=0 right=0 imm=0
  vm-ip=5 code-ip=37004 Ret dst=0 left=0 right=0 imm=0
  vm-ip=6 code-ip=37015 LdField dst=7 left=0 right=0 imm=74
  vm-ip=7 code-ip=37026 LdI32 dst=8 left=0 right=0 imm=1
  vm-ip=8 code-ip=37037 SubI32 dst=6 left=7 right=8 imm=0
  vm-ip=9 code-ip=37048 StField dst=0 left=6 right=0 imm=74
  vm-ip=10 code-ip=37059 Mov dst=5 left=6 right=0 imm=0
  vm-ip=11 code-ip=37070 LdField dst=11 left=0 right=0 imm=74
  vm-ip=12 code-ip=37081 LdField dst=12 left=0 right=0 imm=71
  vm-ip=13 code-ip=37092 Mov dst=13 left=12 right=0 imm=0
  vm-ip=14 code-ip=37103 Mov dst=14 left=11 right=0 imm=0
  vm-ip=15 code-ip=37114 CallVirt dst=10 left=13 right=1 imm=59
  vm-ip=16 code-ip=37125 StField dst=0 left=10 right=0 imm=70
  vm-ip=17 code-ip=37136 Mov dst=9 left=10 right=0 imm=0
  vm-ip=18 code-ip=37147 LdI32 dst=1 left=0 right=0 imm=1
  vm-ip=19 code-ip=37158 Ret dst=0 left=0 right=0 imm=0

function 442: get_Title regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=37169 code-size=22
  vm-ip=0 code-ip=37169 LdField dst=1 left=0 right=0 imm=75
  vm-ip=1 code-ip=37180 Ret dst=0 left=0 right=0 imm=0

function 443: set_Title regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=37191 code-size=44
  vm-ip=0 code-ip=37191 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=37202 StField dst=0 left=3 right=0 imm=75
  vm-ip=2 code-ip=37213 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=37224 Ret dst=0 left=0 right=0 imm=0

function 444: get_Content regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=37235 code-size=22
  vm-ip=0 code-ip=37235 LdField dst=1 left=0 right=0 imm=76
  vm-ip=1 code-ip=37246 Ret dst=0 left=0 right=0 imm=0

function 445: set_Content regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=37257 code-size=44
  vm-ip=0 code-ip=37257 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=37268 StField dst=0 left=3 right=0 imm=76
  vm-ip=2 code-ip=37279 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=37290 Ret dst=0 left=0 right=0 imm=0

function 446: get_IsOpen regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=37301 code-size=22
  vm-ip=0 code-ip=37301 LdField dst=1 left=0 right=0 imm=77
  vm-ip=1 code-ip=37312 Ret dst=0 left=0 right=0 imm=0

function 447: get_Width regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=37323 code-size=22
  vm-ip=0 code-ip=37323 LdField dst=1 left=0 right=0 imm=78
  vm-ip=1 code-ip=37334 Ret dst=0 left=0 right=0 imm=0

function 448: get_Height regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=37345 code-size=22
  vm-ip=0 code-ip=37345 LdField dst=1 left=0 right=0 imm=79
  vm-ip=1 code-ip=37356 Ret dst=0 left=0 right=0 imm=0

function 449: get_Background regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=37367 code-size=22
  vm-ip=0 code-ip=37367 LdField dst=1 left=0 right=0 imm=82
  vm-ip=1 code-ip=37378 Ret dst=0 left=0 right=0 imm=0

function 450: set_Background regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=37389 code-size=44
  vm-ip=0 code-ip=37389 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=37400 StField dst=0 left=3 right=0 imm=82
  vm-ip=2 code-ip=37411 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=37422 Ret dst=0 left=0 right=0 imm=0

function 451: get_MinWidth regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=37433 code-size=22
  vm-ip=0 code-ip=37433 LdField dst=1 left=0 right=0 imm=80
  vm-ip=1 code-ip=37444 Ret dst=0 left=0 right=0 imm=0

function 452: set_MinWidth regs=14 argc=2 instr=19 vm-ip-range=0..18 code-offset=37455 code-size=209
  vm-ip=0 code-ip=37455 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=37466 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=37477 CmpLtI32 dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=37488 BrFalse dst=2 left=0 right=0 imm=8
  vm-ip=4 code-ip=37499 LdI32 dst=6 left=0 right=0 imm=0
  vm-ip=5 code-ip=37510 StField dst=0 left=6 right=0 imm=80
  vm-ip=6 code-ip=37521 Mov dst=5 left=6 right=0 imm=0
  vm-ip=7 code-ip=37532 Br dst=0 left=0 right=0 imm=11
  vm-ip=8 code-ip=37543 Mov dst=8 left=1 right=0 imm=0
  vm-ip=9 code-ip=37554 StField dst=0 left=8 right=0 imm=80
  vm-ip=10 code-ip=37565 Mov dst=7 left=8 right=0 imm=0
  vm-ip=11 code-ip=37576 LdField dst=10 left=0 right=0 imm=78
  vm-ip=12 code-ip=37587 LdField dst=11 left=0 right=0 imm=80
  vm-ip=13 code-ip=37598 CmpLtI32 dst=9 left=10 right=11 imm=0
  vm-ip=14 code-ip=37609 BrFalse dst=9 left=0 right=0 imm=18
  vm-ip=15 code-ip=37620 LdField dst=13 left=0 right=0 imm=80
  vm-ip=16 code-ip=37631 StField dst=0 left=13 right=0 imm=78
  vm-ip=17 code-ip=37642 Mov dst=12 left=13 right=0 imm=0
  vm-ip=18 code-ip=37653 Ret dst=0 left=0 right=0 imm=0

function 453: get_MinHeight regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=37664 code-size=22
  vm-ip=0 code-ip=37664 LdField dst=1 left=0 right=0 imm=81
  vm-ip=1 code-ip=37675 Ret dst=0 left=0 right=0 imm=0

function 454: set_MinHeight regs=14 argc=2 instr=19 vm-ip-range=0..18 code-offset=37686 code-size=209
  vm-ip=0 code-ip=37686 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=37697 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=37708 CmpLtI32 dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=37719 BrFalse dst=2 left=0 right=0 imm=8
  vm-ip=4 code-ip=37730 LdI32 dst=6 left=0 right=0 imm=0
  vm-ip=5 code-ip=37741 StField dst=0 left=6 right=0 imm=81
  vm-ip=6 code-ip=37752 Mov dst=5 left=6 right=0 imm=0
  vm-ip=7 code-ip=37763 Br dst=0 left=0 right=0 imm=11
  vm-ip=8 code-ip=37774 Mov dst=8 left=1 right=0 imm=0
  vm-ip=9 code-ip=37785 StField dst=0 left=8 right=0 imm=81
  vm-ip=10 code-ip=37796 Mov dst=7 left=8 right=0 imm=0
  vm-ip=11 code-ip=37807 LdField dst=10 left=0 right=0 imm=79
  vm-ip=12 code-ip=37818 LdField dst=11 left=0 right=0 imm=81
  vm-ip=13 code-ip=37829 CmpLtI32 dst=9 left=10 right=11 imm=0
  vm-ip=14 code-ip=37840 BrFalse dst=9 left=0 right=0 imm=18
  vm-ip=15 code-ip=37851 LdField dst=13 left=0 right=0 imm=81
  vm-ip=16 code-ip=37862 StField dst=0 left=13 right=0 imm=79
  vm-ip=17 code-ip=37873 Mov dst=12 left=13 right=0 imm=0
  vm-ip=18 code-ip=37884 Ret dst=0 left=0 right=0 imm=0

function 455: .ctor regs=17 argc=1 instr=25 vm-ip-range=0..24 code-offset=37895 code-size=275
  vm-ip=0 code-ip=37895 LdStr dst=2 left=0 right=0 imm=1
  vm-ip=1 code-ip=37906 StField dst=0 left=2 right=0 imm=75
  vm-ip=2 code-ip=37917 Mov dst=1 left=2 right=0 imm=0
  vm-ip=3 code-ip=37928 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=4 code-ip=37939 StField dst=0 left=4 right=0 imm=76
  vm-ip=5 code-ip=37950 Mov dst=3 left=4 right=0 imm=0
  vm-ip=6 code-ip=37961 LdI32 dst=6 left=0 right=0 imm=0
  vm-ip=7 code-ip=37972 StField dst=0 left=6 right=0 imm=77
  vm-ip=8 code-ip=37983 Mov dst=5 left=6 right=0 imm=0
  vm-ip=9 code-ip=37994 LdI32 dst=8 left=0 right=0 imm=640
  vm-ip=10 code-ip=38005 StField dst=0 left=8 right=0 imm=78
  vm-ip=11 code-ip=38016 Mov dst=7 left=8 right=0 imm=0
  vm-ip=12 code-ip=38027 LdI32 dst=10 left=0 right=0 imm=480
  vm-ip=13 code-ip=38038 StField dst=0 left=10 right=0 imm=79
  vm-ip=14 code-ip=38049 Mov dst=9 left=10 right=0 imm=0
  vm-ip=15 code-ip=38060 LdI32 dst=12 left=0 right=0 imm=0
  vm-ip=16 code-ip=38071 StField dst=0 left=12 right=0 imm=80
  vm-ip=17 code-ip=38082 Mov dst=11 left=12 right=0 imm=0
  vm-ip=18 code-ip=38093 LdI32 dst=14 left=0 right=0 imm=0
  vm-ip=19 code-ip=38104 StField dst=0 left=14 right=0 imm=81
  vm-ip=20 code-ip=38115 Mov dst=13 left=14 right=0 imm=0
  vm-ip=21 code-ip=38126 LdI32 dst=16 left=0 right=0 imm=2
  vm-ip=22 code-ip=38137 StField dst=0 left=16 right=0 imm=82
  vm-ip=23 code-ip=38148 Mov dst=15 left=16 right=0 imm=0
  vm-ip=24 code-ip=38159 Ret dst=0 left=0 right=0 imm=0

function 456: Show regs=3 argc=1 instr=4 vm-ip-range=0..3 code-offset=38170 code-size=44
  vm-ip=0 code-ip=38170 LdI32 dst=2 left=0 right=0 imm=1
  vm-ip=1 code-ip=38181 StField dst=0 left=2 right=0 imm=77
  vm-ip=2 code-ip=38192 Mov dst=1 left=2 right=0 imm=0
  vm-ip=3 code-ip=38203 Ret dst=0 left=0 right=0 imm=0

function 457: Close regs=3 argc=1 instr=4 vm-ip-range=0..3 code-offset=38214 code-size=44
  vm-ip=0 code-ip=38214 LdI32 dst=2 left=0 right=0 imm=0
  vm-ip=1 code-ip=38225 StField dst=0 left=2 right=0 imm=77
  vm-ip=2 code-ip=38236 Mov dst=1 left=2 right=0 imm=0
  vm-ip=3 code-ip=38247 Ret dst=0 left=0 right=0 imm=0

function 458: Resize regs=17 argc=3 instr=23 vm-ip-range=0..22 code-offset=38258 code-size=253
  vm-ip=0 code-ip=38258 Mov dst=4 left=1 right=0 imm=0
  vm-ip=1 code-ip=38269 LdField dst=5 left=0 right=0 imm=80
  vm-ip=2 code-ip=38280 CmpLtI32 dst=3 left=4 right=5 imm=0
  vm-ip=3 code-ip=38291 BrFalse dst=3 left=0 right=0 imm=8
  vm-ip=4 code-ip=38302 LdField dst=7 left=0 right=0 imm=80
  vm-ip=5 code-ip=38313 StField dst=0 left=7 right=0 imm=78
  vm-ip=6 code-ip=38324 Mov dst=6 left=7 right=0 imm=0
  vm-ip=7 code-ip=38335 Br dst=0 left=0 right=0 imm=11
  vm-ip=8 code-ip=38346 Mov dst=9 left=1 right=0 imm=0
  vm-ip=9 code-ip=38357 StField dst=0 left=9 right=0 imm=78
  vm-ip=10 code-ip=38368 Mov dst=8 left=9 right=0 imm=0
  vm-ip=11 code-ip=38379 Mov dst=11 left=2 right=0 imm=0
  vm-ip=12 code-ip=38390 LdField dst=12 left=0 right=0 imm=81
  vm-ip=13 code-ip=38401 CmpLtI32 dst=10 left=11 right=12 imm=0
  vm-ip=14 code-ip=38412 BrFalse dst=10 left=0 right=0 imm=19
  vm-ip=15 code-ip=38423 LdField dst=14 left=0 right=0 imm=81
  vm-ip=16 code-ip=38434 StField dst=0 left=14 right=0 imm=79
  vm-ip=17 code-ip=38445 Mov dst=13 left=14 right=0 imm=0
  vm-ip=18 code-ip=38456 Br dst=0 left=0 right=0 imm=22
  vm-ip=19 code-ip=38467 Mov dst=16 left=2 right=0 imm=0
  vm-ip=20 code-ip=38478 StField dst=0 left=16 right=0 imm=79
  vm-ip=21 code-ip=38489 Mov dst=15 left=16 right=0 imm=0
  vm-ip=22 code-ip=38500 Ret dst=0 left=0 right=0 imm=0

function 459: get_Message regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=38511 code-size=22
  vm-ip=0 code-ip=38511 LdField dst=1 left=0 right=0 imm=83
  vm-ip=1 code-ip=38522 Ret dst=0 left=0 right=0 imm=0

function 460: set_Message regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=38533 code-size=44
  vm-ip=0 code-ip=38533 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=38544 StField dst=0 left=3 right=0 imm=83
  vm-ip=2 code-ip=38555 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=38566 Ret dst=0 left=0 right=0 imm=0

function 461: get_Result regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=38577 code-size=22
  vm-ip=0 code-ip=38577 LdField dst=1 left=0 right=0 imm=84
  vm-ip=1 code-ip=38588 Ret dst=0 left=0 right=0 imm=0

function 462: get_IsModal regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=38599 code-size=22
  vm-ip=0 code-ip=38599 LdField dst=1 left=0 right=0 imm=85
  vm-ip=1 code-ip=38610 Ret dst=0 left=0 right=0 imm=0

function 463: .ctor regs=7 argc=1 instr=10 vm-ip-range=0..9 code-offset=38621 code-size=110
  vm-ip=0 code-ip=38621 LdStr dst=2 left=0 right=0 imm=1
  vm-ip=1 code-ip=38632 StField dst=0 left=2 right=0 imm=83
  vm-ip=2 code-ip=38643 Mov dst=1 left=2 right=0 imm=0
  vm-ip=3 code-ip=38654 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=4 code-ip=38665 StField dst=0 left=4 right=0 imm=84
  vm-ip=5 code-ip=38676 Mov dst=3 left=4 right=0 imm=0
  vm-ip=6 code-ip=38687 LdI32 dst=6 left=0 right=0 imm=0
  vm-ip=7 code-ip=38698 StField dst=0 left=6 right=0 imm=85
  vm-ip=8 code-ip=38709 Mov dst=5 left=6 right=0 imm=0
  vm-ip=9 code-ip=38720 Ret dst=0 left=0 right=0 imm=0

function 464: ShowDialog regs=7 argc=1 instr=9 vm-ip-range=0..8 code-offset=38731 code-size=99
  vm-ip=0 code-ip=38731 Call dst=2 left=0 right=1 imm=456
  vm-ip=1 code-ip=38742 LdI32 dst=4 left=0 right=0 imm=1
  vm-ip=2 code-ip=38753 StField dst=0 left=4 right=0 imm=85
  vm-ip=3 code-ip=38764 Mov dst=3 left=4 right=0 imm=0
  vm-ip=4 code-ip=38775 LdI32 dst=6 left=0 right=0 imm=0
  vm-ip=5 code-ip=38786 StField dst=0 left=6 right=0 imm=84
  vm-ip=6 code-ip=38797 Mov dst=5 left=6 right=0 imm=0
  vm-ip=7 code-ip=38808 LdField dst=1 left=0 right=0 imm=84
  vm-ip=8 code-ip=38819 Ret dst=0 left=0 right=0 imm=0

function 465: Accept regs=6 argc=1 instr=8 vm-ip-range=0..7 code-offset=38830 code-size=88
  vm-ip=0 code-ip=38830 LdI32 dst=2 left=0 right=0 imm=1
  vm-ip=1 code-ip=38841 StField dst=0 left=2 right=0 imm=84
  vm-ip=2 code-ip=38852 Mov dst=1 left=2 right=0 imm=0
  vm-ip=3 code-ip=38863 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=4 code-ip=38874 StField dst=0 left=4 right=0 imm=85
  vm-ip=5 code-ip=38885 Mov dst=3 left=4 right=0 imm=0
  vm-ip=6 code-ip=38896 Call dst=5 left=0 right=1 imm=457
  vm-ip=7 code-ip=38907 Ret dst=0 left=0 right=0 imm=0

function 466: Cancel regs=6 argc=1 instr=8 vm-ip-range=0..7 code-offset=38918 code-size=88
  vm-ip=0 code-ip=38918 LdI32 dst=2 left=0 right=0 imm=2
  vm-ip=1 code-ip=38929 StField dst=0 left=2 right=0 imm=84
  vm-ip=2 code-ip=38940 Mov dst=1 left=2 right=0 imm=0
  vm-ip=3 code-ip=38951 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=4 code-ip=38962 StField dst=0 left=4 right=0 imm=85
  vm-ip=5 code-ip=38973 Mov dst=3 left=4 right=0 imm=0
  vm-ip=6 code-ip=38984 Call dst=5 left=0 right=1 imm=457
  vm-ip=7 code-ip=38995 Ret dst=0 left=0 right=0 imm=0

function 467: get_Windows regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=39006 code-size=22
  vm-ip=0 code-ip=39006 LdField dst=1 left=0 right=0 imm=86
  vm-ip=1 code-ip=39017 Ret dst=0 left=0 right=0 imm=0

function 468: .ctor regs=3 argc=1 instr=5 vm-ip-range=0..4 code-offset=39028 code-size=55
  vm-ip=0 code-ip=39028 NewObj dst=2 left=0 right=0 imm=124
  vm-ip=1 code-ip=39039 CallVirt dst=2 left=2 right=0 imm=510
  vm-ip=2 code-ip=39050 StField dst=0 left=2 right=0 imm=86
  vm-ip=3 code-ip=39061 Mov dst=1 left=2 right=0 imm=0
  vm-ip=4 code-ip=39072 Ret dst=0 left=0 right=0 imm=0

function 469: AddWindow regs=12 argc=2 instr=14 vm-ip-range=0..13 code-offset=39083 code-size=154
  vm-ip=0 code-ip=39083 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=39094 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=39105 CmpEqRef dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=39116 BrFalse dst=2 left=0 right=0 imm=8
  vm-ip=4 code-ip=39127 LdStr dst=6 left=0 right=0 imm=1
  vm-ip=5 code-ip=39138 NewObj dst=5 left=0 right=0 imm=32
  vm-ip=6 code-ip=39149 CallVirt dst=5 left=5 right=1 imm=7
  vm-ip=7 code-ip=39160 Throw dst=5 left=0 right=0 imm=0
  vm-ip=8 code-ip=39171 Mov dst=8 left=1 right=0 imm=0
  vm-ip=9 code-ip=39182 LdField dst=9 left=0 right=0 imm=86
  vm-ip=10 code-ip=39193 Mov dst=10 left=9 right=0 imm=0
  vm-ip=11 code-ip=39204 Mov dst=11 left=8 right=0 imm=0
  vm-ip=12 code-ip=39215 Call dst=7 left=10 right=2 imm=514
  vm-ip=13 code-ip=39226 Ret dst=0 left=0 right=0 imm=0

function 470: Run regs=20 argc=1 instr=24 vm-ip-range=0..23 code-offset=39237 code-size=264
  vm-ip=0 code-ip=39237 LdI32 dst=2 left=0 right=0 imm=0
  vm-ip=1 code-ip=39248 LdI32 dst=3 left=0 right=0 imm=0
  vm-ip=2 code-ip=39259 Mov dst=5 left=3 right=0 imm=0
  vm-ip=3 code-ip=39270 LdField dst=7 left=0 right=0 imm=86
  vm-ip=4 code-ip=39281 CallVirt dst=6 left=7 right=0 imm=62
  vm-ip=5 code-ip=39292 CmpLtI32 dst=4 left=5 right=6 imm=0
  vm-ip=6 code-ip=39303 BrFalse dst=4 left=0 right=0 imm=22
  vm-ip=7 code-ip=39314 Mov dst=10 left=3 right=0 imm=0
  vm-ip=8 code-ip=39325 LdField dst=11 left=0 right=0 imm=86
  vm-ip=9 code-ip=39336 Mov dst=18 left=11 right=0 imm=0
  vm-ip=10 code-ip=39347 Mov dst=19 left=10 right=0 imm=0
  vm-ip=11 code-ip=39358 CallVirt dst=9 left=18 right=1 imm=70
  vm-ip=12 code-ip=39369 Call dst=8 left=9 right=1 imm=456
  vm-ip=13 code-ip=39380 Mov dst=13 left=2 right=0 imm=0
  vm-ip=14 code-ip=39391 LdI32 dst=14 left=0 right=0 imm=1
  vm-ip=15 code-ip=39402 AddI32 dst=2 left=13 right=14 imm=0
  vm-ip=16 code-ip=39413 Mov dst=12 left=2 right=0 imm=0
  vm-ip=17 code-ip=39424 Mov dst=16 left=3 right=0 imm=0
  vm-ip=18 code-ip=39435 LdI32 dst=17 left=0 right=0 imm=1
  vm-ip=19 code-ip=39446 AddI32 dst=3 left=16 right=17 imm=0
  vm-ip=20 code-ip=39457 Mov dst=15 left=3 right=0 imm=0
  vm-ip=21 code-ip=39468 Br dst=0 left=0 right=0 imm=2
  vm-ip=22 code-ip=39479 Mov dst=1 left=2 right=0 imm=0
  vm-ip=23 code-ip=39490 Ret dst=0 left=0 right=0 imm=0

function 471: get_Current regs=2 argc=1 instr=1 vm-ip-range=0..0 code-offset=39501 code-size=11
  vm-ip=0 code-ip=39501 Ret dst=0 left=0 right=0 imm=0

function 472: get_Count regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=39512 code-size=22
  vm-ip=0 code-ip=39512 LdField dst=1 left=0 right=0 imm=124
  vm-ip=1 code-ip=39523 Ret dst=0 left=0 right=0 imm=0

function 473: get_Item regs=6 argc=2 instr=5 vm-ip-range=0..4 code-offset=39534 code-size=55
  vm-ip=0 code-ip=39534 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=39545 LdI32 dst=4 left=0 right=0 imm=1
  vm-ip=2 code-ip=39556 LdField dst=5 left=0 right=0 imm=123
  vm-ip=3 code-ip=39567 LdElem dst=2 left=5 right=3 imm=0
  vm-ip=4 code-ip=39578 Ret dst=0 left=0 right=0 imm=0

function 474: set_Item regs=8 argc=3 instr=7 vm-ip-range=0..6 code-offset=39589 code-size=77
  vm-ip=0 code-ip=39589 Mov dst=4 left=2 right=0 imm=0
  vm-ip=1 code-ip=39600 Mov dst=5 left=1 right=0 imm=0
  vm-ip=2 code-ip=39611 LdI32 dst=6 left=0 right=0 imm=1
  vm-ip=3 code-ip=39622 LdField dst=7 left=0 right=0 imm=123
  vm-ip=4 code-ip=39633 StElem dst=7 left=5 right=4 imm=0
  vm-ip=5 code-ip=39644 Mov dst=3 left=4 right=0 imm=0
  vm-ip=6 code-ip=39655 Ret dst=0 left=0 right=0 imm=0

function 475: get_Current regs=2 argc=1 instr=1 vm-ip-range=0..0 code-offset=39666 code-size=11
  vm-ip=0 code-ip=39666 Ret dst=0 left=0 right=0 imm=0

function 476: get_Current regs=2 argc=1 instr=1 vm-ip-range=0..0 code-offset=39677 code-size=11
  vm-ip=0 code-ip=39677 Ret dst=0 left=0 right=0 imm=0

function 477: get_Current regs=2 argc=1 instr=1 vm-ip-range=0..0 code-offset=39688 code-size=11
  vm-ip=0 code-ip=39688 Ret dst=0 left=0 right=0 imm=0

function 478: get_Count regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=39699 code-size=22
  vm-ip=0 code-ip=39699 LdField dst=1 left=0 right=0 imm=130
  vm-ip=1 code-ip=39710 Ret dst=0 left=0 right=0 imm=0

function 479: get_Item regs=6 argc=2 instr=5 vm-ip-range=0..4 code-offset=39721 code-size=55
  vm-ip=0 code-ip=39721 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=39732 LdI32 dst=4 left=0 right=0 imm=1
  vm-ip=2 code-ip=39743 LdField dst=5 left=0 right=0 imm=129
  vm-ip=3 code-ip=39754 LdElem dst=2 left=5 right=3 imm=0
  vm-ip=4 code-ip=39765 Ret dst=0 left=0 right=0 imm=0

function 480: set_Item regs=8 argc=3 instr=7 vm-ip-range=0..6 code-offset=39776 code-size=77
  vm-ip=0 code-ip=39776 Mov dst=4 left=2 right=0 imm=0
  vm-ip=1 code-ip=39787 Mov dst=5 left=1 right=0 imm=0
  vm-ip=2 code-ip=39798 LdI32 dst=6 left=0 right=0 imm=1
  vm-ip=3 code-ip=39809 LdField dst=7 left=0 right=0 imm=129
  vm-ip=4 code-ip=39820 StElem dst=7 left=5 right=4 imm=0
  vm-ip=5 code-ip=39831 Mov dst=3 left=4 right=0 imm=0
  vm-ip=6 code-ip=39842 Ret dst=0 left=0 right=0 imm=0

function 481: get_Current regs=5 argc=1 instr=5 vm-ip-range=0..4 code-offset=39853 code-size=55
  vm-ip=0 code-ip=39853 LdField dst=2 left=0 right=0 imm=151
  vm-ip=1 code-ip=39864 LdI32 dst=3 left=0 right=0 imm=1
  vm-ip=2 code-ip=39875 LdField dst=4 left=0 right=0 imm=149
  vm-ip=3 code-ip=39886 LdElem dst=1 left=4 right=2 imm=0
  vm-ip=4 code-ip=39897 Ret dst=0 left=0 right=0 imm=0

function 482: get_ItemsSource regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=39908 code-size=22
  vm-ip=0 code-ip=39908 LdField dst=1 left=0 right=0 imm=154
  vm-ip=1 code-ip=39919 Ret dst=0 left=0 right=0 imm=0

function 483: set_ItemsSource regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=39930 code-size=44
  vm-ip=0 code-ip=39930 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=39941 StField dst=0 left=3 right=0 imm=154
  vm-ip=2 code-ip=39952 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=39963 Ret dst=0 left=0 right=0 imm=0

function 484: get_EmptyText regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=39974 code-size=22
